qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,coverage,db,acc,entry
NKPKGGBA_02595,sp|O32219|CADA_BACSU,59.83,707,270,4,5,706,4,701,0.0,837.0,82.98122065727699,sp,O32219,CADA_BACSU
NKPKGGBA_02602,sp|P23171|YRUB_CLOPA,54.286,70,32,0,5,74,4,73,7.339999999999999e-24,88.2,84.33734939759037,sp,P23171,YRUB_CLOPA
NKPKGGBA_02603,sp|O31826|YNGI_BACSU,51.188,547,265,2,293,838,4,549,0.0,588.0,83.00455235204855,sp,O31826,YNGI_BACSU
NKPKGGBA_02624,sp|B9K7M6|CBPA_THENN,74.047,813,209,2,1,811,1,813,0.0,1307.0,96.55581947743468,sp,B9K7M6,CBPA_THENN
NKPKGGBA_02631,sp|A4J4I4|GLGA_DESRM,55.346,477,213,0,4,480,1,477,0.0,566.0,90.17013232514176,sp,A4J4I4,GLGA_DESRM
NKPKGGBA_02634,sp|O14254|IDHP_SCHPO,57.25,400,167,3,3,399,34,432,1.52e-167,479.0,95.01187648456056,sp,O14254,IDHP_SCHPO
NKPKGGBA_02641,sp|P37512|YYAL_BACSU,51.395,681,315,7,1,670,1,676,0.0,733.0,93.28767123287672,sp,P37512,YYAL_BACSU
NKPKGGBA_02655,sp|A3DC20|RSGI9_ACET2,99.717,707,2,0,1,707,1,707,0.0,1419.0,100.0,sp,A3DC20,RSGI9_ACET2
NKPKGGBA_02657,sp|A3DC22|PROA_ACET2,99.768,431,1,0,1,431,1,431,0.0,882.0,96.20535714285714,sp,A3DC22,PROA_ACET2
NKPKGGBA_02662,sp|A3DC27|RSGI2_ACET2,100.0,671,0,0,8,678,1,671,0.0,1323.0,99.4074074074074,sp,A3DC27,RSGI2_ACET2
NKPKGGBA_02663,sp|A3DC28|SIGI2_ACET2,100.0,265,0,0,1,265,1,265,0.0,534.0,100.0,sp,A3DC28,SIGI2_ACET2
NKPKGGBA_02664,sp|A3DC29|GUNA_ACET2,100.0,477,0,0,1,477,1,477,0.0,987.0,100.0,sp,A3DC29,GUNA_ACET2
NKPKGGBA_02668,sp|Q67MT5|RF3_SYMTH,62.808,527,194,2,3,529,2,526,0.0,682.0,98.87429643527204,sp,Q67MT5,RF3_SYMTH
NKPKGGBA_02671,sp|P70976|YBAJ_BACSU,53.03,66,31,0,1,66,30,95,1.64e-15,73.2,100.0,sp,P70976,YBAJ_BACSU
NKPKGGBA_02682,sp|Q46507|HNDC_SOLFR,65.702,484,164,2,113,596,9,490,0.0,681.0,80.2653399668325,sp,Q46507,HNDC_SOLFR
NKPKGGBA_02683,sp|Q46508|HNDD_SOLFR,51.613,589,267,6,1,577,1,583,0.0,590.0,100.0,sp,Q46508,HNDD_SOLFR
NKPKGGBA_02685,sp|O34962|MAO4_BACSU,64.194,391,139,1,1,390,1,391,1.59e-172,490.0,85.0,sp,O34962,MAO4_BACSU
NKPKGGBA_02686,sp|Q7X5C9|LDH_THESW,52.903,310,142,2,8,315,2,309,3.13e-111,328.0,94.22492401215806,sp,Q7X5C9,LDH_THESW
NKPKGGBA_02689,sp|O83668|ALF_TREPA,57.055,326,119,6,3,309,9,332,1.43e-121,354.0,88.8283378746594,sp,O83668,ALF_TREPA
NKPKGGBA_02702,sp|A3DGF4|URED_ACET2,100.0,262,0,0,1,262,1,262,0.0,540.0,98.12734082397003,sp,A3DGF4,URED_ACET2
NKPKGGBA_02703,sp|B6JPH1|UREG_HELP2,79.695,197,40,0,4,200,2,198,1.85e-115,329.0,93.80952380952381,sp,B6JPH1,UREG_HELP2
NKPKGGBA_02705,sp|A3DGF7|UREE_ACET2,97.6,125,3,0,2,126,29,153,8.58e-89,257.0,96.15384615384616,sp,A3DGF7,UREE_ACET2
NKPKGGBA_02707,sp|A3DGF8|URE1_ACET2,99.825,572,1,0,1,572,1,572,0.0,1172.0,95.33333333333334,sp,A3DGF8,URE1_ACET2
NKPKGGBA_02708,sp|A3DGF9|URE2_ACET2,100.0,122,0,0,1,122,1,122,2.17e-86,249.0,96.06299212598425,sp,A3DGF9,URE2_ACET2
NKPKGGBA_02709,sp|A3DGG0|URE3_ACET2,100.0,100,0,0,1,100,1,100,5.92e-69,204.0,100.0,sp,A3DGG0,URE3_ACET2
NKPKGGBA_02727,sp|P39456|TCYC_BACSU,54.651,258,98,5,3,257,1,242,2.11e-88,265.0,95.55555555555556,sp,P39456,TCYC_BACSU
NKPKGGBA_02744,sp|O05404|SIGV_BACSU,55.862,145,64,0,19,163,18,162,1.2500000000000001e-58,183.0,85.79881656804734,sp,O05404,SIGV_BACSU
NKPKGGBA_02754,sp|A3DH20|ADDB_ACET2,99.825,1146,2,0,1,1146,1,1146,0.0,2359.0,89.74158183241974,sp,A3DH20,ADDB_ACET2
NKPKGGBA_02755,sp|A3DH19|ADDA_ACET2,99.68,1251,4,0,1,1251,1,1251,0.0,2561.0,88.91257995735607,sp,A3DH19,ADDA_ACET2
NKPKGGBA_02766,sp|A3DFC2|MNTP_ACET2,100.0,198,0,0,1,198,1,198,5.27e-140,391.0,93.39622641509435,sp,A3DFC2,MNTP_ACET2
NKPKGGBA_02772,sp|Q8R9M9|TRPB_CALS4,70.513,390,115,0,3,392,2,391,0.0,580.0,97.2568578553616,sp,Q8R9M9,TRPB_CALS4
NKPKGGBA_02788,sp|P52878|SERC_METBF,71.816,369,104,0,1,369,1,369,0.0,566.0,98.4,sp,P52878,SERC_METBF
NKPKGGBA_02801,sp|Q8R8M4|UVRB_CALS4,75.988,658,156,1,1,658,1,656,0.0,1055.0,94.81268011527378,sp,Q8R8M4,UVRB_CALS4
NKPKGGBA_02803,sp|Q8XNI5|UVRA_CLOPE,65.815,939,319,2,3,940,2,939,0.0,1311.0,96.0122699386503,sp,Q8XNI5,UVRA_CLOPE
NKPKGGBA_02816,sp|C4LYI2|HIT_ENTH1,50.467,107,47,3,2,106,3,105,4.47e-31,109.0,92.24137931034483,sp,C4LYI2,HIT_ENTH1
NKPKGGBA_02829,sp|Q9TM05|CLPC_CYACA,56.988,644,253,7,145,767,193,833,0.0,732.0,81.41592920353983,sp,Q9TM05,CLPC_CYACA
NKPKGGBA_02832,sp|A3DC74|SIGI3_ACET2,100.0,249,0,0,1,249,1,249,1.3e-180,498.0,96.51162790697676,sp,A3DC74,SIGI3_ACET2
NKPKGGBA_02833,sp|A3DC75|RSGI3_ACET2,100.0,644,0,0,1,644,1,644,0.0,1324.0,100.0,sp,A3DC75,RSGI3_ACET2
NKPKGGBA_02841,sp|Q8XJ42|SYV_CLOPE,64.699,881,310,1,1,881,1,880,0.0,1216.0,84.5489443378119,sp,Q8XJ42,SYV_CLOPE
NKPKGGBA_02855,sp|P37521|YYAC_BACSU,50.0,140,68,1,36,173,43,182,4.09e-41,140.0,100.0,sp,P37521,YYAC_BACSU
NKPKGGBA_02862,sp|Q06851|CIPA_ACET2,92.442,1032,69,3,1,1025,1,1030,0.0,1769.0,100.0,sp,Q06851,CIPA_ACET2
NKPKGGBA_02864,sp|A3DJP3|SIGI8_ACET2,100.0,254,0,0,1,254,1,254,0.0,507.0,100.0,sp,A3DJP3,SIGI8_ACET2
NKPKGGBA_02865,sp|A3DJP2|RSGI8_ACET2,98.015,403,8,0,2,404,1,403,0.0,763.0,100.0,sp,A3DJP2,RSGI8_ACET2
NKPKGGBA_02866,sp|A3DJP1|SFSA_ACET2,99.571,233,1,0,1,233,1,233,3.36e-169,468.0,90.6614785992218,sp,A3DJP1,SFSA_ACET2
NKPKGGBA_02876,sp|P24136|OPPD_BACSU,57.68,319,131,3,5,321,7,323,4.08e-124,363.0,90.36827195467421,sp,P24136,OPPD_BACSU
NKPKGGBA_02877,sp|P42065|APPF_BACSU,56.881,327,137,3,15,338,2,327,3.81e-136,393.0,89.34426229508196,sp,P42065,APPF_BACSU
NKPKGGBA_02880,sp|Q06852|SLAP1_ACET2,99.55,222,1,0,1,222,2092,2313,5.13e-155,478.0,100.0,sp,Q06852,SLAP1_ACET2
NKPKGGBA_02881,sp|Q06853|SLAP2_ACET2,100.0,603,0,0,1,603,1,603,0.0,1212.0,100.0,sp,Q06853,SLAP2_ACET2
NKPKGGBA_02886,sp|P50840|YPSC_BACSU,53.083,373,172,2,1,371,1,372,1.8e-137,400.0,89.44844124700239,sp,P50840,YPSC_BACSU
NKPKGGBA_02888,sp|A3DK03|AROA_ACET2,100.0,423,0,0,1,423,1,423,0.0,866.0,94.0,sp,A3DK03,AROA_ACET2
NKPKGGBA_02895,sp|A3DK09|PURA_ACET2,100.0,424,0,0,1,424,1,424,0.0,864.0,95.92760180995475,sp,A3DK09,PURA_ACET2
NKPKGGBA_02901,sp|O34319|YKCC_BACSU,64.61,308,109,0,1,308,1,308,9.76e-151,429.0,93.90243902439023,sp,O34319,YKCC_BACSU
NKPKGGBA_02907,sp|A3DK16|DAPF_ACET2,100.0,280,0,0,1,280,1,280,0.0,573.0,89.171974522293,sp,A3DK16,DAPF_ACET2
NKPKGGBA_02908,sp|A3DK17|DAPAT_ACET2,100.0,410,0,0,1,410,1,410,0.0,843.0,97.85202863961814,sp,A3DK17,DAPAT_ACET2
NKPKGGBA_02912,sp|A3DK21|QUEC_ACET2,100.0,222,0,0,1,222,1,222,2.41e-163,452.0,89.87854251012146,sp,A3DK21,QUEC_ACET2
NKPKGGBA_02918,sp|A3DCC8|LARC_ACET2,100.0,407,0,0,1,407,1,407,0.0,830.0,95.99056603773585,sp,A3DCC8,LARC_ACET2
NKPKGGBA_02919,sp|F9UST0|LARB_LACPL,59.336,241,98,0,8,248,6,246,1.85e-94,280.0,93.4108527131783,sp,F9UST0,LARB_LACPL
NKPKGGBA_02922,sp|Q0SR12|RF2_CLOPS,59.184,343,139,1,4,346,23,364,7.59e-153,437.0,93.71584699453553,sp,Q0SR12,RF2_CLOPS
NKPKGGBA_02924,sp|Q795M6|YUGH_BACSU,53.316,377,176,0,11,387,9,385,1.55e-151,436.0,85.4875283446712,sp,Q795M6,YUGH_BACSU
NKPKGGBA_02925,sp|O05236|YUGG_BACSU,55.556,153,67,1,3,154,9,161,5.509999999999999e-54,171.0,100.0,sp,O05236,YUGG_BACSU
NKPKGGBA_02928,sp|P0A4L2|THIO1_NOSSO,50.495,101,50,0,9,109,7,107,5.02e-38,126.0,87.82608695652175,sp,P0A4L2,THIO1_NOSSO
NKPKGGBA_02967,sp|P94388|CAH_BACSU,57.413,317,134,1,3,319,2,317,1.6100000000000001e-121,354.0,100.0,sp,P94388,CAH_BACSU
NKPKGGBA_02970,sp|A3DJX6|KPTA_ACET2,99.441,179,1,0,1,179,4,182,1.88e-130,365.0,93.717277486911,sp,A3DJX6,KPTA_ACET2
NKPKGGBA_02994,sp|P24200|MCRA_ECOLI,50.725,69,34,0,187,255,188,256,1.63e-19,89.0,100.0,sp,P24200,MCRA_ECOLI
NKPKGGBA_03050,sp|P59696|T200_SALTY,63.816,152,55,0,1,152,1,152,1.9700000000000002e-71,214.0,100.0,sp,P59696,T200_SALTY
